###############################################################################
# sdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### MsgID=  1, KeyID=  1
# Instruction: Opcode=Load Key
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 7A7A2014160F97C816C38633EC15D436

#### MsgID= 589, KeyID= 589
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = F75C7ACFB60C75CF90D0789BBDF816DD

#### MsgID= 590, KeyID= 590
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 54129A915D311461D28FC0EFE950B6CC

#### MsgID= 591, KeyID= 591
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 43DC594315A9D0AD94050DB5EA3C4292

#### MsgID= 592, KeyID= 592
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 9265B23DDFBDB60674125AD373E3F1A0

#### MsgID= 593, KeyID= 593
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 14E08645E3C13E8ADBE4A4D8A501270D

#### MsgID= 594, KeyID= 594
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 007093E2915B944402A4F27D4022382E

#### MsgID= 595, KeyID= 595
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = B6F1624EE0165A759F09839CC418E671

#### MsgID= 596, KeyID= 596
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = D0738FE0548ABEC6608F22A5E88D8CB6

#### MsgID= 597, KeyID= 597
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = B713CDDE190EFD8D38EA828EACC48895

#### MsgID= 598, KeyID= 598
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = DEF4CC1EF82A97B0D39509FC2FE03855

#### MsgID= 599, KeyID= 599
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 2DD26516B4A1FF7F20250B2452403093

#### MsgID= 600, KeyID= 600
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 909855369F91B92A00073BB7AD5DBDA3

#### MsgID= 601, KeyID= 601
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 6B8F108D6F8C924FCEA870BA619F255C

#### MsgID= 602, KeyID= 602
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 33F880264188DAE614BD246AC93AEC2C

#### MsgID= 603, KeyID= 603
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = A19EC21D18A0DB76883D2F24BB27B12B

#### MsgID= 604, KeyID= 604
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = D69E1CB4B96E4BDD2508636BC7C355AF

#### MsgID= 605, KeyID= 605
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 79C05B07B126571675705751B415D163

#### MsgID= 606, KeyID= 606
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 9AE45E8C20D0B94FAEDB6AF89984489F

#### MsgID= 607, KeyID= 607
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 9892BE6027247598F3B1169F23411C7F

#### MsgID= 608, KeyID= 608
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = D2BD28BA5E7168602002817A5B37A37E

#### MsgID= 609, KeyID= 609
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 0F52B2E266766F5625BA2931C1ABDD35

#### MsgID= 610, KeyID= 610
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = EA2C07C1AA3E8BA10EAB3A6EFBC32E1E

#### MsgID= 611, KeyID= 611
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = E2B023B4C131D482CB81BA0A39A39339

#### MsgID= 612, KeyID= 612
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 6FABB050F62D90A7FF0581A288CA4AEB

#### MsgID= 613, KeyID= 613
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = B3A70879EE809ECA8B1456F415B3D648

#### MsgID= 614, KeyID= 614
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = CD13EF0C3328D8D4BEEC2E056AA88B02

#### MsgID= 615, KeyID= 615
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 6843C75A5420665B971AA74927A91859

#### MsgID= 616, KeyID= 616
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 1C6E145EB0412D38351C7B9FE0E51283

#### MsgID= 617, KeyID= 617
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = A9799E01C32475088B8917D441683C71

#### MsgID= 618, KeyID= 618
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 66E34F5568859FC678495F697F199536

#### MsgID= 619, KeyID= 619
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 56DA08A46193C1039311B9A9FBBC8D18

#### MsgID= 620, KeyID= 620
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = BA4B6C62CE061E84B604AE72303DE356

#### MsgID= 621, KeyID= 621
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 6A96EA39876837018A0B5250346882A1

#### MsgID= 622, KeyID= 622
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 857D488ECD888009AA3A264540F9304E

#### MsgID= 623, KeyID= 623
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 64EDBE182A6F205F4D0BFB446B7B3739

#### MsgID= 624, KeyID= 624
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 3325CEC43D92842D9F48BFD4FB72AD42

#### MsgID= 625, KeyID= 625
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 3613ADCE572EFB6ED5EB70C8025A4C9E

#### MsgID= 626, KeyID= 626
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 697C693B6E4E426966B12ED45058C700

#### MsgID= 627, KeyID= 627
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 148924B832B1BD8F4934816C4D430F70

#### MsgID= 628, KeyID= 628
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 8A535F67CECAD07D4001ECE815DC3293

#### MsgID= 629, KeyID= 629
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 95F743E931AD919EB3E1AC3AF44DD8E1

#### MsgID= 630, KeyID= 630
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = A9689FC09DA1E427F94C80B7B628780B

#### MsgID= 631, KeyID= 631
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = EC768C217339C0E983ADDD0F6D84ED8A

#### MsgID= 632, KeyID= 632
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 9D1BB540577F6947D790F9712432BA57

#### MsgID= 633, KeyID= 633
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 2273E1EB8C8958DCC954DA7B88074D0C

#### MsgID= 634, KeyID= 634
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 5B9304C2761C4726CA26D5A10C57D3FB

#### MsgID= 635, KeyID= 635
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = DCFC2464051B9EECEAFA7765CC2230E0

#### MsgID= 636, KeyID= 636
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 4EA1B6F3F5751DCD5C1A4D4E4AE017C3

#### MsgID= 637, KeyID= 637
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = F252BF9490ACAF39CB5506356865278E

#### MsgID= 638, KeyID= 638
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 52D17B4C3761B97DBA7B73AE5D59682B

#### MsgID= 639, KeyID= 639
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = CA4E3EC47C0CF63410C2EBCD4514C0A4

#### MsgID= 640, KeyID= 640
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 809A004DC1635D4F497E4289D8B50099

#### MsgID= 641, KeyID= 641
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 0EA2F04448766AE9DF9965B59DBE0918

#### MsgID= 642, KeyID= 642
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 6CEDF1D653C5474F906CCB5437408AC3

#### MsgID= 643, KeyID= 643
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 0999A0C7EA645DD72916E40A23103603

#### MsgID= 644, KeyID= 644
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = FB7EA744DD39CC3C684ABEF1F5A98526

#### MsgID= 645, KeyID= 645
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = CFB3EF086C22091315125DB345B0E574

#### MsgID= 646, KeyID= 646
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 99078CFBAAEC3BC86DE071504B36BD3F

#### MsgID= 647, KeyID= 647
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 6926BF254E523ACD4D2BF91E4998F9F2

#### MsgID= 648, KeyID= 648
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = B42137EF316017DE7138F2DC8708218D

###EOF
